path,kind,model,target_id,selected_for_consolidation,source_result_dir,cleanup_action,cleanup_reason,safe_to_remove
results/shared_msa_colabfold_7ROA,result_dir,,,false,results/shared_msa_colabfold_7ROA,archive,already archived to results/_archived_test_artifacts_20260526/shared_msa_colabfold_7ROA,true
results/timing_smoke,result_dir,,,false,results/timing_smoke,archive,already archived to results/_archived_test_artifacts_20260526/timing_smoke,true
results/af2_first5_split_carbon,result_dir,,,false,results/af2_first5_split_carbon,keep,"canonical source, documentation table source, or documented ablation source",false
results/colabfold_single_vs_msa_first5_carbon,result_dir,,,false,results/colabfold_single_vs_msa_first5_carbon,keep,"canonical source, documentation table source, or documented ablation source",false
results/consolidated,result_dir,,,false,results/consolidated,keep,"canonical source, documentation table source, or documented ablation source",false
results/default_modes_first5_carbon_metadata,result_dir,,,false,results/default_modes_first5_carbon_metadata,keep,"canonical source, documentation table source, or documented ablation source",false
results/four_msa_models_shared_msa_first5,result_dir,,,false,results/four_msa_models_shared_msa_first5,keep,"canonical source, documentation table source, or documented ablation source",false
results/openfold_single_vs_msa_first5_carbon,result_dir,,,false,results/openfold_single_vs_msa_first5_carbon,keep,"canonical source, documentation table source, or documented ablation source",false
results/protenix_openfold3_shared_msa_first5,result_dir,,,false,results/protenix_openfold3_shared_msa_first5,keep,"canonical source, documentation table source, or documented ablation source",false
results/readme_tables,result_dir,,,false,results/readme_tables,keep,"canonical source, documentation table source, or documented ablation source",false
results/shared_msa_colabfold_first5,result_dir,,,false,results/shared_msa_colabfold_first5,keep,"canonical source, documentation table source, or documented ablation source",false
results/six_backend_first5_carbon_smoke,result_dir,,,false,results/six_backend_first5_carbon_smoke,keep,"canonical source, documentation table source, or documented ablation source",false
